iter	MAE	Quantile:alpha=0.7
997	2852.277711	1128.594586
998	2851.815457	1128.360033
999	2851.249528	1128.123598
1000	2850.571455	1127.899214
1001	2849.531837	1127.458658
1002	2848.435528	1126.944695
1003	2847.846721	1126.719441
1004	2847.569295	1126.60308
1005	2847.127977	1126.374696
1006	2846.809597	1126.246016
1007	2845.038353	1125.481265
1008	2844.359521	1125.304827
1009	2844.105639	1125.22157
1010	2841.848566	1124.295493
1011	2839.505075	1123.446504
1012	2839.276518	1123.388503
1013	2838.97519	1123.227376
1014	2838.287506	1122.867693
1015	2837.623837	1122.574453
1016	2837.34014	1122.441608
1017	2836.448592	1122.030731
1018	2836.265775	1121.962324
1019	2835.620827	1121.617828
1020	2834.954328	1121.243942
1021	2834.17415	1120.83364
1022	2833.231347	1120.33305
1023	2832.2427	1119.805371
1024	2831.744508	1119.5885
1025	2831.324159	1119.393679
1026	2830.302174	1119.083616
1027	2829.809367	1118.821614
1028	2828.243114	1117.927246
1029	2827.689631	1117.586126
1030	2826.157815	1116.590766
1031	2825.489672	1116.198543
1032	2825.114617	1116.006826
1033	2823.145576	1115.200101
1034	2822.784285	1115.006077
1035	2822.244164	1114.780996
1036	2821.956182	1114.622176
1037	2821.655908	1114.510605
1038	2819.779011	1113.869898
1039	2819.010859	1113.431492
1040	2818.53228	1113.225252
1041	2816.465959	1112.449772
1042	2813.323768	1111.274543
1043	2813.026604	1111.113957
1044	2812.699187	1110.998448
1045	2812.262316	1110.808878
1046	2811.483662	1110.519056
1047	2811.076839	1110.324466
1048	2810.752284	1110.18015
1049	2810.462474	1110.09771
1050	2810.108867	1109.897926
1051	2809.500236	1109.600199
1052	2808.543704	1109.152146
1053	2808.034986	1108.921508
1054	2807.172672	1108.475399
1055	2806.217892	1107.993974
1056	2805.827011	1107.847699
1057	2805.338395	1107.604057
1058	2804.592721	1107.366359
1059	2803.892547	1106.9777
1060	2802.57771	1106.578063
1061	2801.745382	1106.191856
1062	2800.832733	1105.80349
1063	2800.188331	1105.57157
1064	2798.698955	1104.78002
1065	2797.748584	1104.290717
1066	2796.621334	1103.657791
1067	2796.09241	1103.369142
1068	2795.708464	1103.217019
1069	2793.960889	1102.579387
1070	2792.895988	1102.08748
1071	2791.63922	1101.335424
1072	2791.070525	1101.109175
1073	2790.409484	1100.824917
1074	2787.206559	1099.192361
1075	2786.946833	1099.077589
1076	2785.741342	1098.578171
1077	2784.274193	1097.946211
1078	2783.042603	1097.362684
1079	2782.6065	1097.181705
1080	2780.757897	1096.411102
1081	2779.659578	1096.070209
1082	2778.82249	1095.72325
1083	2775.848897	1094.563806
1084	2775.349085	1094.299081
1085	2774.882818	1094.068071
1086	2773.728752	1093.771978
1087	2773.11169	1093.57789
1088	2772.826129	1093.426014
1089	2772.203714	1092.959839
1090	2771.704251	1092.746083
1091	2770.67635	1092.248322
1092	2769.708717	1091.623192
1093	2768.609293	1091.159544
1094	2768.122273	1090.927648
1095	2766.556209	1090.406021
1096	2764.465159	1089.280036
1097	2763.702014	1089.011364
1098	2762.577688	1088.638037
1099	2761.902227	1088.401391
1100	2761.332104	1088.169398
1101	2758.552098	1087.195885
1102	2758.128566	1086.96742
1103	2757.354051	1086.67077
1104	2756.94528	1086.526839
1105	2756.461901	1086.288659
1106	2755.970332	1086.137227
1107	2755.203782	1085.648748
1108	2754.210899	1085.033188
1109	2753.722546	1084.852827
1110	2752.890398	1084.464508
1111	2752.45249	1084.252578
1112	2751.348339	1083.674363
1113	2750.693096	1083.461962
1114	2749.884723	1083.089668
1115	2749.196336	1082.820331
1116	2748.671832	1082.620246
1117	2747.753862	1082.321221
1118	2747.118533	1082.091192
1119	2746.610674	1081.871616
1120	2746.222493	1081.686245
1121	2745.371002	1081.388894
1122	2744.594075	1080.933293
1123	2744.340902	1080.83637
1124	2743.124107	1080.395426
1125	2742.774904	1080.249894
1126	2742.034003	1079.86017
1127	2741.438445	1079.603533
1128	2740.634451	1079.15248
1129	2740.263797	1078.997055
1130	2738.242586	1078.082495
1131	2737.239307	1077.657071
1132	2736.918502	1077.534373
1133	2736.555794	1077.412986
1134	2735.795446	1077.023092
1135	2735.05438	1076.708375
1136	2733.227472	1076.149317
1137	2732.224304	1075.525647
1138	2731.683659	1075.262908
1139	2731.070441	1075.015126
1140	2730.410115	1074.794761
1141	2729.721448	1074.615838
1142	2729.391593	1074.462423
1143	2729.018249	1074.258364
1144	2728.662521	1074.102986
1145	2728.021572	1073.785822
1146	2727.556385	1073.619339
1147	2727.028121	1073.342942
1148	2726.361452	1073.037363
1149	2725.21336	1072.488032
1150	2724.38656	1072.275423
1151	2723.909324	1072.064701
1152	2723.208178	1071.768834
1153	2722.657607	1071.521425
1154	2722.441123	1071.428764
1155	2722.156342	1071.273591
1156	2721.582052	1071.027219
1157	2721.290748	1070.854124
1158	2720.656543	1070.493415
1159	2719.305959	1070.021329
1160	2718.427277	1069.465914
1161	2717.86597	1069.178428
1162	2717.318478	1068.987671
1163	2716.43054	1068.423402
1164	2714.985012	1067.65172
1165	2714.04996	1067.202326
1166	2713.391956	1066.926511
1167	2711.946389	1066.503684
1168	2711.409299	1066.319534
1169	2709.600934	1065.582699
1170	2709.051181	1065.333438
1171	2708.509321	1065.077673
1172	2708.204135	1064.966493
1173	2706.339179	1064.062067
1174	2705.162415	1063.717294
1175	2704.419752	1063.348975
1176	2702.007558	1062.362881
1177	2700.826598	1061.924686
1178	2699.80977	1061.555565
1179	2699.085468	1061.206962
1180	2698.524725	1060.930624
1181	2697.687158	1060.431124
1182	2697.511607	1060.368502
1183	2696.627027	1059.939977
1184	2695.705145	1059.492834
1185	2694.923837	1059.139038
1186	2694.152431	1058.797599
1187	2691.826653	1057.8248
1188	2691.460833	1057.689815
1189	2691.184369	1057.625471
1190	2690.752545	1057.410564
1191	2689.647776	1056.888566
1192	2688.530992	1056.374294
1193	2688.318497	1056.262506
1194	2687.481722	1055.881706
1195	2686.879573	1055.573137
1196	2686.484019	1055.419416
1197	2685.856523	1055.149997
1198	2684.650854	1054.693907
1199	2684.113636	1054.4675
1200	2683.31505	1054.10777
1201	2682.774107	1053.772269
1202	2681.619581	1053.248467
1203	2681.372673	1053.116953
1204	2680.640828	1052.767646
1205	2680.027575	1052.406767
1206	2679.274089	1052.114727
1207	2678.903536	1051.935244
1208	2676.88689	1050.820143
1209	2675.834075	1050.225597
1210	2673.995165	1049.50593
1211	2673.286429	1049.074496
1212	2672.995445	1048.952222
1213	2672.654909	1048.796225
1214	2671.597244	1048.374226
1215	2670.570872	1047.9731
1216	2669.908458	1047.696162
1217	2668.699413	1047.154151
1218	2668.385018	1047.016046
1219	2667.547532	1046.663362
1220	2667.16881	1046.522777
1221	2666.686509	1046.234872
1222	2666.383124	1046.046068
1223	2665.803175	1045.870171
1224	2664.64475	1045.470839
1225	2660.986737	1043.905283
1226	2660.576155	1043.705765
1227	2660.127771	1043.503498
1228	2659.548265	1043.188672
1229	2658.299457	1042.667996
1230	2657.62981	1042.329463
1231	2656.581554	1041.720326
1232	2656.117841	1041.543626
1233	2655.748401	1041.357166
1234	2655.447896	1041.248661
1235	2654.943239	1040.942698
1236	2652.914915	1040.27305
1237	2652.408966	1040.022764
1238	2652.0201	1039.860994
1239	2651.3926	1039.587037
1240	2651.107368	1039.426569
1241	2649.956675	1038.83891
1242	2648.73041	1038.379049
1243	2648.031088	1038.137073
1244	2647.734059	1038.001154
1245	2646.593284	1037.467581
1246	2644.60033	1036.732535
1247	2644.142415	1036.602283
1248	2642.254384	1035.760395
1249	2641.825785	1035.613283
1250	2641.631625	1035.542291
1251	2641.362726	1035.383657
1252	2640.898004	1035.208281
1253	2640.67395	1035.127501
1254	2639.898039	1034.700745
1255	2639.083973	1034.245538
1256	2638.635114	1034.060419
1257	2638.22233	1033.907095
1258	2637.931909	1033.781259
1259	2637.731984	1033.692777
1260	2634.700303	1032.450766
1261	2634.286416	1032.270822
1262	2632.481447	1031.467324
1263	2631.600211	1031.01219
1264	2631.2962	1030.892567
1265	2631.078734	1030.761877
1266	2630.594513	1030.507785
1267	2628.079421	1029.087921
1268	2625.927018	1028.176834
1269	2625.893836	1028.123551
1270	2624.156128	1027.563767
1271	2622.594564	1027.018776
1272	2621.739521	1026.673449
1273	2621.194123	1026.453818
1274	2621.020702	1026.369837
1275	2620.433856	1026.076906
1276	2620.081819	1025.95187
1277	2619.489297	1025.724918
1278	2618.793651	1025.45611
1279	2618.281296	1025.245153
1280	2617.807954	1025.080618
1281	2617.037413	1024.747269
1282	2615.860199	1024.172444
1283	2614.815659	1023.559259
1284	2614.507658	1023.442126
1285	2614.238804	1023.305249
1286	2613.761932	1023.165306
1287	2613.182463	1023.001782
1288	2612.957652	1022.87374
1289	2612.025867	1022.38769
1290	2610.254578	1021.740972
1291	2609.868322	1021.595987
1292	2609.059268	1021.279525
1293	2607.371572	1020.629041
1294	2606.932976	1020.293114
1295	2606.038203	1019.943072
1296	2604.915123	1019.448219
1297	2604.607097	1019.311719
1298	2604.190568	1019.224914
1299	2603.289842	1018.942951
1300	2602.6918	1018.670305
1301	2602.286815	1018.50739
1302	2601.211705	1018.066352
1303	2599.102353	1017.321498
1304	2598.501665	1017.140535
1305	2597.574304	1016.681399
1306	2595.822936	1016.019112
1307	2594.842237	1015.605721
1308	2594.478844	1015.436203
1309	2593.767208	1015.065429
1310	2592.480491	1014.441985
1311	2591.465091	1013.968314
1312	2590.831871	1013.611568
1313	2590.353209	1013.437843
1314	2589.704581	1013.149711
1315	2589.381425	1013.012726
1316	2588.596793	1012.745732
1317	2587.467645	1012.29784
1318	2586.738645	1012.048959
1319	2586.041991	1011.695991
1320	2585.617991	1011.562861
1321	2583.831904	1010.910026
1322	2583.438548	1010.68011
1323	2583.185566	1010.545373
1324	2582.600012	1010.286187
1325	2581.428019	1009.790775
1326	2580.919764	1009.573167
1327	2580.455624	1009.390155
1328	2578.87278	1008.633898
1329	2577.984165	1008.351292
1330	2577.430176	1008.149708
1331	2577.080765	1008.012626
1332	2575.853119	1007.359189
1333	2575.011237	1006.991443
1334	2574.647514	1006.831318
1335	2573.973168	1006.512219
1336	2573.584387	1006.381391
1337	2571.964095	1005.696174
1338	2570.51216	1005.151949
1339	2568.407943	1004.289862
1340	2568.145158	1004.206349
1341	2567.252892	1003.881952
1342	2567.000609	1003.751251
1343	2565.965572	1003.373291
1344	2565.803016	1003.316205
1345	2565.517752	1003.210665
1346	2564.694156	1002.685776
1347	2564.597526	1002.657684
1348	2563.919267	1002.403232
1349	2563.464653	1002.221182
1350	2562.199772	1001.811534
1351	2561.928676	1001.67984
1352	2561.281653	1001.334711
1353	2559.806701	1000.740907
1354	2558.647868	1000.314427
1355	2558.456924	1000.226488
1356	2557.727097	999.8777703
1357	2556.546605	999.4783284
1358	2556.160122	999.3397967
1359	2555.416745	999.1162849
1360	2554.603679	998.7677583
1361	2554.092081	998.4910514
1362	2553.559736	998.2640643
1363	2552.876875	997.9538176
1364	2551.980066	997.4692224
1365	2551.50031	997.2912028
1366	2551.230597	997.1789325
1367	2550.900341	997.0430746
1368	2550.516727	996.8816326
1369	2550.265307	996.7953665
1370	2550.10459	996.7065541
1371	2548.467053	996.0748258
1372	2546.94953	995.5439234
1373	2546.473797	995.374064
1374	2546.29208	995.2782868
1375	2545.886134	995.1249848
1376	2545.563003	994.9784944
1377	2544.132268	994.4887322
1378	2541.331229	993.2064815
1379	2540.701285	992.8183656
1380	2540.304465	992.6252756
1381	2539.227021	992.1631816
1382	2538.86635	992.0101785
1383	2538.552335	991.8536954
1384	2538.211274	991.7250823
1385	2537.843819	991.5458874
1386	2537.464235	991.3549708
1387	2536.852235	991.0919076
1388	2535.74326	990.6665553
1389	2535.568907	990.6097778
1390	2535.247226	990.3102538
1391	2533.328199	989.4477869
1392	2532.905759	989.2145956
1393	2531.496262	988.5880338
1394	2529.876787	987.9182212
1395	2529.662256	987.8652375
1396	2529.093697	987.7014341
1397	2528.847109	987.592486
1398	2528.679745	987.5193308
1399	2528.148281	987.3382616
1400	2527.171441	986.8206445
1401	2526.86821	986.6587916
1402	2526.64249	986.5820673
1403	2526.37328	986.4298916
1404	2525.807647	986.2361378
1405	2523.696247	985.424449
1406	2523.467017	985.3231749
1407	2522.821193	984.8510892
1408	2522.379342	984.6514671
1409	2521.170056	984.1028109
1410	2519.29641	983.2864095
1411	2518.870639	983.1381231
1412	2517.310105	982.5933978
1413	2516.341408	982.2462696
1414	2516.211914	982.1832373
1415	2515.236683	981.6846812
1416	2514.870742	981.3871494
1417	2514.567313	981.2478518
1418	2514.191175	981.0891229
1419	2513.970291	980.9815693
1420	2513.388203	980.7963564
1421	2512.766919	980.4726206
1422	2512.483516	980.3621457
1423	2511.835405	980.0973678
1424	2511.229331	979.8026167
1425	2510.647299	979.5812208
1426	2509.79991	979.1916452
1427	2507.956399	978.6072388
1428	2507.842582	978.5742152
1429	2507.590981	978.4669673
1430	2507.289025	978.3428002
1431	2506.577371	978.0885438
1432	2505.298039	977.6747193
1433	2504.930492	977.4762643
1434	2504.695194	977.3451024
1435	2504.451347	977.2748248
1436	2504.216331	977.1880892
1437	2503.797575	977.0041389
1438	2503.530669	976.7645734
1439	2503.236147	976.6527692
1440	2502.479447	976.3585046
1441	2501.86355	976.0848609
1442	2501.518962	975.9357398
1443	2501.072798	975.7659081
1444	2500.218505	975.3413969
1445	2499.934489	975.2083768
1446	2499.192641	974.8358461
1447	2498.762644	974.6348969
1448	2498.285217	974.4065617
1449	2497.964298	974.2860919
1450	2497.61685	974.1352168
1451	2497.105625	973.9239311
1452	2496.825957	973.7640355
1453	2494.793742	972.7114773
1454	2494.354096	972.5886704
1455	2493.922718	972.3665703
1456	2492.790157	972.0471684
1457	2490.782253	970.8794885
1458	2490.242679	970.59101
1459	2489.897636	970.4647108
1460	2488.972466	970.1487489
1461	2488.564377	969.9412092
1462	2488.296697	969.7754936
1463	2488.007182	969.6535532
1464	2487.56073	969.4787404
1465	2487.416145	969.4335308
1466	2486.078558	968.9549822
1467	2485.501548	968.7585081
1468	2485.218361	968.6215565
1469	2485.10626	968.5824648
1470	2484.620281	968.3700411
1471	2484.212176	968.1932318
1472	2483.714568	967.9634666
1473	2482.41783	967.5753486
1474	2482.154537	967.4712877
1475	2481.942422	967.3851295
1476	2480.055129	966.5657626
1477	2479.925038	966.5242853
1478	2479.424461	966.09733
1479	2478.413373	965.6769818
1480	2478.311164	965.6371561
1481	2478.133499	965.5817328
1482	2477.896217	965.49247
1483	2477.329242	965.2420723
1484	2476.381456	964.9153772
1485	2476.03172	964.7553458
1486	2475.085769	964.3377803
1487	2474.651462	964.1178502
1488	2474.228447	963.963855
1489	2473.751376	963.7569811
1490	2473.536756	963.6792837
1491	2472.928096	963.5243853
1492	2472.401321	963.2568736
1493	2470.253826	962.3895279
1494	2468.74363	961.8573715
1495	2468.37747	961.7405683
1496	2467.73287	961.4860207
1497	2467.446677	961.3764334
1498	2466.812423	961.1007934
1499	2466.529087	960.9828363
