"ID","Production"
"9788","1228"
"9916","4212"
"9968","176251"
"9859","921"
"9924","131923"
"10010","16362"
"10040","1836"
"10052","61446"
"10087","4620"
"10185","120318"
"10220","120291"
"10202","29985"
"10187","48265"
"10248","11249"
"10319","6408"
"10382","3751"
"10352","4695"
"10431","27435"
"10456","4266"
"10452","127833"
"10457","193121"
"10512","6413"
"10460","41589"
"10492","48927"
"10558","3739"
"10567","690"
"10631","113902"
"10655","5757"
"10616","10529"
"10729","588"
"10770","5300"
"10811","2102"
"10785","107211"
"10839","112120"
"10814","130740"
"10887","2419"
"10903","350388"
"10902","1897"
"11030","53962"
"11069","9810"
"11086","128700"
"11049","108157"
"11150","342"
"11144","17959"
"11113","6135"
"11175","12767"
"11170","2906"
"11215","25030"
"11246","98416"
"11268","7511"
"11334","11130"
"11331","125919"
"11393","64637"
"11409","5725"
"11445","11826"
"11425","24933"
"11399","9619"
"11497","7562"
"11493","90056"
"11465","42447"
"11468","98185"
"11598","8367"
"11583","10435"
"11610","66527"
"11612","185151"
"11618","7484"
"11635","21298"
"11713","84300"
"11878","6684"
"11847","10733"
"11968","159319"
"11972","3056"
"12050","3532"
"12148","23766"
"12173","7595"
"12138","113703"
"12259","20923"
"12261","3121"
"12292","5428"
"12325","209469"
"12354","239"
"12385","27080"
"12416","3701"
"12464","267489"
"12499","44224"
"12508","4028"
"12476","2309"
"12538","36523"
"12542","1035"
"12570","30978"
"12578","3800"
"12554","112509"
"12631","169956"
"12628","5110"
"12691","672"
"12688","34421"
"12721","129085"
"12740","113700"
"10326","30163"
"10403","95439"
"10413","85260"
"10453","13278"
"10439","5713"
"10510","11945"
"10472","257305"
"10478","87798"
"10489","27668"
"10537","323355"
"10524","1841"
"10570","206678"
"10587","4148"
"10686","5085"
"10689","12323"
"10714","6635"
"10730","6088"
"10819","36555"
"10852","5749"
"10850","154254"
"10873","5464"
"10858","11643"
"11004","1192"
"10928","59409"
"10962","15962"
"10953","150304"
"11037","2790"
"11013","41176"
"11020","3824"
"11029","148406"
"11051","2190"
"11108","109283"
"11145","25345"
"11142","54989"
"11233","40866"
"11167","90531"
"11218","1076"
"11235","3443"
"11234","143415"
"11294","4095"
"11352","58231"
"11383","27722"
"11386","69850"
"11358","56982"
"11395","1205"
"11454","3526"
"11443","5558"
"11474","9954"
"11459","56575"
"11458","133209"
"11503","3270"
"11522","5763"
"11548","68566"
"11558","5102"
"11557","3261"
"11634","24364"
"11628","6747"
"11608","98437"
"11693","6191"
"11682","154391"
"11698","1825"
"11702","15726"
"11691","77105"
"11763","41936"
"11754","73128"
"11769","26417"
"11777","35713"
"11791","1462"
"11770","898"
"11806","1093"
"11813","133610"
"11805","124039"
"11810","56321"
"11859","930"
"11891","951"
"11844","2186"
"11855","77609"
"11922","5036"
"11956","3588"
"11946","3990"
"11978","19926"
"12015","76475"
"11983","10652"
"11988","16510"
"11977","312756"
"12063","131355"
"12125","1655"
"12097","5416"
"12043","71678"
"12188","6526"
"12202","56058"
"12290","33859"
"12247","31064"
"12271","15686"
"12340","2071"
"12332","90386"
"12310","88855"
"12407","12244"
"12384","2196"
"12363","70155"
"12409","3611"
"12397","44755"
"12421","16119"
"12439","842"
"12453","2855"
"12466","14210"
"12507","42691"
"12488","3063"
"12472","122711"
"12522","8538"
"12512","40929"
"12513","44371"
"12586","27914"
"12598","10332"
"12576","568150"
"12606","124617"
"12575","66912"
"12596","28640"
"12617","5922"
"12619","9982"
"12644","40171"
"12629","28259"
"12687","96840"
"12693","109167"
"12700","95109"
"12692","51043"
"12703","88041"
"12701","177730"
"12709","7608"
"10349","312252"
"10343","11274"
"10394","77147"
"10356","6980"
"10440","12515"
"10418","4722"
"10471","13128"
"10501","104794"
"10544","19115"
"10583","71834"
"10598","1436"
"10760","27931"
"10793","98762"
"10856","59877"
"10972","270305"
"10930","38620"
"10920","58557"
"10966","77289"
"11015","3670"
"11011","207893"
"11044","4803"
"11018","3113"
"11068","3305"
"11075","66858"
"11141","4008"
"11163","865"
"11192","28768"
"11261","3728"
"11269","6728"
"11273","1460"
"11327","1922"
"11387","301356"
"11419","20806"
"11501","1387"
"11554","7605"
"11530","28983"
"11550","66891"
"11515","12642"
"11527","10328"
"11599","26411"
"11632","304927"
"11626","13475"
"11709","35359"
"11729","7115"
"11749","1712"
"11778","24652"
"11794","49194"
"11781","3740"
"11827","46348"
"11800","6117"
"11833","5118"
"11863","24541"
"11963","3977"
"11967","5840"
"12018","248532"
"12010","3543"
"12044","3732"
"12041","77382"
"12086","40710"
"12199","112251"
"12131","64859"
"12133","44165"
"12174","45224"
"12219","10182"
"12233","28612"
"12276","11211"
"12228","35702"
"12288","82176"
"12214","6920"
"12342","26411"
"12331","35842"
"12398","160439"
"12467","824"
"12447","2815"
"12460","84427"
"12495","1330"
"12470","37831"
"12539","684"
"12647","162476"
"12639","41628"
"12659","2465"
"12678","89332"
"12748","31353"
"10379","1417"
"10357","8555"
"10432","3267"
"10435","176357"
"10557","384"
"10552","15651"
"10530","5781"
"10600","65131"
"10591","95197"
"10609","46897"
"10621","6909"
"10701","677"
"10697","3694"
"10743","106497"
"10772","58643"
"10761","98527"
"10776","4201"
"10709","2465"
"10824","1691"
"10834","63916"
"10889","96866"
"10933","27321"
"10977","413119"
"10945","1024"
"11005","3098"
"11066","3639"
"11111","1517"
"11138","3556"
"11162","4902"
"11156","126728"
"11208","21958"
"11190","3920"
"11245","18607"
"11252","26557"
"11277","60964"
"11298","94638"
"11398","155799"
"11418","15920"
"11408","124091"
"11448","10436"
"11496","63572"
"11506","81286"
"11569","967"
"11586","8488"
"11560","134420"
"11584","11029"
"11561","30793"
"11642","1326"
"11620","16365"
"11660","29727"
"11665","9259"
"11707","100405"
"11667","28367"
"11718","22168"
"11738","108969"
"11774","142711"
"11793","3813"
"11784","33703"
"11816","3197"
"11823","19272"
"11820","22507"
"11895","124345"
"11919","3477"
"11864","3023"
"11965","1253"
"11952","79762"
"11957","90943"
"12012","4858"
"12016","234866"
"12029","4212"
"12104","11164"
"12213","2814"
"12320","65996"
"12381","13778"
"12438","42387"
"12482","41766"
"12525","778"
"12532","2253"
"12523","3091"
"12558","101239"
"12591","12237"
"12609","3570"
"12670","12972"
"12760","177183"
"10323","4584"
"10502","40245"
"10470","2699"
"10529","26198"
"10542","36876"
"10532","40017"
"10543","13039"
"10547","30644"
"10589","49201"
"10604","2521"
"10679","49561"
"10694","8994"
"10682","4455"
"10658","3747"
"10704","120156"
"10795","3141"
"10786","2372"
"10812","64065"
"10870","43385"
"10845","149892"
"10989","31259"
"11006","4697"
"11074","1013"
"11063","57471"
"11137","17150"
"11174","124220"
"11203","949"
"11173","6932"
"11262","51390"
"11250","1361"
"11342","3679"
"11275","3910"
"11291","5203"
"11286","9633"
"11297","147305"
"11349","64206"
"11394","5239"
"11350","120376"
"11356","2255"
"11405","3838"
"11478","24225"
"11552","52593"
"11529","65612"
"11513","36942"
"11601","24446"
"11672","77425"
"11684","30544"
"11732","29905"
"11719","18049"
"11737","10425"
"11783","162831"
"11786","140854"
"11811","52917"
"11796","1482"
"11887","79896"
"11969","85873"
"11960","73303"
"12026","147181"
"12115","77716"
"12083","9082"
"12152","4579"
"12297","55724"
"12347","871"
"12383","2627"
"12380","96648"
"12392","13288"
"12449","56939"
"12454","153646"
"12505","279458"
"12477","71413"
"12529","69611"
"12518","4493"
"12555","34876"
"12641","259796"
"12664","37424"
"12694","62646"
"12697","51919"
"12742","47735"
"12714","38486"
"12762","16143"
"12724","5867"
